,137,1143,1191,1199,1200
0,41.825,36.58,34.309,36.488,39.336002
1,40.955997,35.169,32.931,38.647,41.18
2,40.865,35.493,33.589,39.098,39.012
3,40.944,31.226,31.753,38.946003,36.35
4,39.634,29.43,31.785,35.574,38.031002
5,38.873997,32.395,30.699001,36.885002,39.474
6,40.807,37.519,21.317,40.442,37.994
7,40.568,35.763,33.218,39.366,37.536
8,40.84,33.418,32.33,40.784,38.987
9,41.079,36.527,30.762001,36.536,37.399998
10,41.034,34.578,33.715,34.506,41.181
11,40.688,32.564,35.635998,34.912,40.715
12,40.385,34.678,34.321,39.526,39.778
13,39.1,31.645,30.847,38.456,39.272
14,38.947998,32.33,32.34,40.362,40.648
15,40.625,36.9,32.821,38.619,41.183
16,39.992,37.391,31.253,36.142002,40.716
17,41.124,35.943,30.234001,36.215,38.686
18,39.195,28.247,29.469,40.353,39.485
19,31.546999,29.011,30.945002,40.163002,38.108
20,39.774998,30.172,33.481,35.673,41.709
21,34.601,37.474,29.906,34.937,37.235
22,38.876,38.241,35.853,37.767002,41.13
23,40.697998,36.368,35.821,37.883,39.575
24,34.974,37.867,32.018,33.241,36.872997
25,40.366,37.947998,35.611,38.872,39.052998
26,35.34,36.907,35.905003,36.895,38.669003
27,39.44,37.282,33.896,37.162,41.066
28,40.61,37.57,35.722,40.799004,40.952
29,40.957,37.352,35.171,40.06,38.854
30,31.464998,37.346,35.955,38.56,36.272
31,34.422,35.724,35.231003,40.468002,37.923
32,41.661,36.439,35.327003,40.485,41.23
33,38.567,34.535,36.006,40.834,40.291
34,39.997997,34.45,34.583,39.863003,41.24
35,38.603,37.21,35.978,38.839,40.245003
36,35.510998,35.015,35.269,36.991,37.294
37,34.783,32.079998,36.339,36.874,38.82
38,36.978,34.641,32.215,36.549004,37.041
39,36.028,35.239002,33.52,35.054,37.088
40,35.566998,34.932,34.635002,36.313,34.938
41,38.078003,36.418003,34.202003,36.192,32.724
42,35.811,34.357002,35.972,35.669,32.195
43,37.294,35.3,35.989002,30.929,36.687
44,35.965,34.436,33.665,34.647,36.833
45,37.428,33.552002,33.316,33.738,35.06
46,37.541,33.005,34.536,32.867,31.331
47,38.079002,32.093002,32.856,32.326,36.391
48,36.9,34.979,31.812,15.4939995,33.413
49,35.659,34.068,32.764,16.535,29.491001
50,39.077,34.063,32.186,22.925999,27.191
51,36.746,33.163002,31.911,31.155,26.437998
52,38.054,32.807,30.72,23.681,24.766
53,36.232,32.173,32.348,16.028,28.320002
54,37.048,32.334,31.67,26.598999,32.413
55,38.04,30.924,30.603,24.216,33.201
56,38.035,31.198002,31.524,33.399002,35.758
57,38.095,31.925999,30.404,33.544,34.83
58,37.315,32.717,32.169,31.501999,34.145
59,37.462997,31.435001,32.456,34.723,34.446
60,39.093998,34.001,30.635,34.201,34.028
61,37.899002,32.512,30.583,35.928,36.04
62,39.271,33.756,29.088,35.707,36.416
63,40.659,34.843002,31.005001,34.552,33.126
64,38.783997,33.601,31.578001,35.716,34.841
65,38.385998,32.044,30.698,34.050003,35.982002
66,38.73,34.044,30.566,33.189003,35.409
67,40.948997,32.562,31.409,35.149002,36.299
68,39.243,32.942,31.914001,36.744,35.078
69,39.041,32.606003,29.978,35.462997,36.554
70,38.006,32.189,31.817,35.294,37.614002
71,40.093,31.309,29.366001,36.516,37.469
72,39.604,34.142002,31.366001,34.873,37.494
73,39.171,33.43,30.825,35.591,37.255
74,38.781998,33.823997,30.390001,35.37,37.31
75,39.876,33.097,30.699001,34.365,37.135
76,41.059002,32.917,30.652,35.404,34.919003
77,40.477997,34.0,30.108002,35.514,35.149002
78,39.89,34.121,32.172,35.222,34.976
79,39.629997,35.132,30.303,36.397,37.151
80,38.663,34.038998,31.497,34.623,35.346
81,41.101,36.042,31.813002,34.375,35.896
82,39.326,33.746,29.087,35.367,34.593998
83,39.217,32.448,29.305002,35.064003,36.805
84,37.639,33.705,29.124,34.43,36.722
85,36.851,35.033,31.121,34.701,36.225002
86,37.139,35.382,30.185001,34.646,35.835
87,37.114,34.238,30.079,33.733,34.512
88,37.728,33.781002,31.213,33.484,35.323
89,36.795,34.871,31.733,26.380001,35.605
90,36.663002,35.585,34.235,27.438,34.59
91,35.79,32.583,30.272,29.748,34.131
92,37.072,28.187,29.661001,24.873001,35.677002
93,35.704998,12.43,31.124,24.489,32.699
94,36.237,14.042,31.623001,28.978,35.69
95,35.615997,19.097,32.397003,30.966,33.365
96,34.927002,29.332,30.935,28.925999,32.998
97,31.911,32.091,29.936,26.432001,31.497
98,27.867998,33.31,28.991001,22.941,25.692001
99,32.404,30.763,31.278,23.936,31.213001
100,31.617,31.4,30.13,26.489,33.202
101,29.085,31.619001,31.677,25.925,33.577
102,30.16,30.803999,28.524,26.142,32.843
103,32.265,32.474003,27.968,30.019999,29.51
104,26.165998,30.496,27.488,31.268002,28.493
105,27.859,29.195,28.753,26.516998,27.657
106,30.717001,30.028,28.039001,20.299,26.75
107,32.463,28.661,27.944,27.514,27.18
108,33.003,28.911001,26.216,29.233,23.463
109,33.263,27.948002,28.475,31.887001,19.771
110,34.015,28.135,27.919,31.597,21.876001
111,33.596,29.423,28.896,31.691,26.439
112,32.966,29.689,27.864,32.765,29.396002
113,34.8,28.821999,27.022001,30.380001,30.98
114,34.928,28.742,26.518002,30.598,32.31
115,34.644,29.801003,22.956999,28.553001,30.098001
116,34.928,31.495998,28.757,32.603,32.247
117,35.093,26.471998,26.504,33.174,27.314999
118,36.206,30.405,28.789999,32.571003,24.975
119,36.481,25.978003,27.036999,30.166998,23.764
120,35.86,27.382002,27.34,24.032999,25.406
121,35.565,28.767,27.132,21.41,29.674
122,34.443,28.106998,28.033,29.428,31.794
123,17.412,27.427,29.579,31.925001,31.786001
124,30.853998,27.872002,28.26,33.034,33.172
125,36.591,28.883,29.959002,34.437,34.112
126,36.334,30.267,29.846,35.748,34.445
127,34.042,32.017,28.73,35.065002,34.83
128,33.44,31.369,31.48,34.938,33.85
129,34.432,32.973,30.368,33.374,35.188
130,37.566,32.263,30.511,35.466,35.768
131,37.523,32.452,30.8,37.559,37.821
132,38.737,32.643,30.195,40.015,38.502003
133,40.189,33.896,30.128,39.069,38.873
134,40.889,35.254997,31.713001,37.983997,38.508
135,40.802,32.253,30.805,38.756,38.044003
136,37.656002,32.023003,29.695002,38.752,38.855003
137,41.237,32.982002,29.596,40.208,37.806
138,37.438,34.778,31.163,39.704002,35.030003
139,41.884,34.847,31.348,41.215,40.772003
140,40.274,33.97,30.592001,36.384,39.235
141,41.495,33.078,30.577,37.555,37.724003
142,39.752,36.375,34.686,39.601997,37.447
143,38.349,34.364002,30.559,39.954002,40.855
144,39.163002,32.942,35.855003,39.058,37.871
145,40.802998,34.496002,35.963,34.596,37.54
146,41.478,37.706,32.543,37.758,35.537
147,37.656002,32.208,31.074,37.608997,38.249
148,34.641,32.917,35.371,38.701,41.051
149,40.734,32.851,35.634,38.965,40.927
150,41.365997,34.326,35.721,35.676,39.977
151,38.933002,31.838999,35.626003,40.283,35.521
152,40.79,37.193,34.214,38.95,37.758003
153,41.489002,37.38,35.675003,40.274002,41.662
154,39.779,36.493,33.931,39.142002,41.9
155,41.003,34.914,35.114002,37.864002,39.272
156,41.331997,34.757,35.392002,35.515,40.253002
157,35.667,38.3,33.211002,36.085003,40.963
158,36.072,37.207,35.733,36.118,34.100998
159,34.444,33.739002,35.201,35.926,34.283
160,40.338997,33.817,34.954,39.444,41.954002
161,39.333,37.307003,34.513,40.173,30.5
162,40.878,38.044003,35.481,38.593002,40.394
163,40.995,33.406,32.709,40.586002,37.890003
164,40.538002,29.322,35.8,40.526,34.918
165,42.526,34.042,35.241997,40.996002,41.202
166,35.267,37.649002,35.724003,37.038,41.099003
167,36.275997,37.041,35.534,39.354,41.154
168,39.977,33.4,35.325,39.326,41.402
169,39.656,36.894,35.410004,36.254,40.707
170,35.548,37.384,33.151,37.850002,37.783
171,40.923,37.438,31.14,41.242,39.783
172,37.34,37.489,35.391,40.022,39.634
173,41.568996,32.151,35.362,38.735,40.211002
174,38.227,30.339998,33.827,40.283,39.31
175,35.15,33.378998,34.488,39.868,36.495
176,40.341,36.791,34.441,40.418,38.843002
177,41.194,37.823997,32.567,40.483997,40.626
178,37.6,37.352,35.772003,38.447,40.940998
179,37.271,34.505,35.336998,36.765,39.983
180,39.052998,36.236,33.045002,38.916,40.353
181,36.735,36.676,36.034,38.199,37.595
182,37.047,34.244,35.669,33.553,38.974003
183,37.412,35.099,35.535,31.140001,38.481003
184,36.096,34.863,35.766,37.322998,36.283
185,36.207,35.625,34.439,36.769,36.071003
186,38.432,33.336002,33.257004,36.363,37.947
187,36.596,37.185,34.594997,35.648,36.899002
188,37.808,35.891003,32.952,35.762,34.515003
189,34.634003,36.049,33.564,29.581,35.88
190,35.979,34.658,32.455,28.737,34.189
191,36.214,34.768997,32.4,15.874,36.206
192,37.882,35.084,32.473,14.08,31.961002
193,38.327,35.116,33.638,15.370001,32.343002
194,37.841,32.479,33.809002,12.467999,29.99
195,37.957,31.383,34.254,12.2560005,29.336
196,38.857998,33.852,31.163,17.161999,24.545
197,37.73,32.906,32.46,15.352,26.136
198,37.103,33.044,31.172,23.472,29.374
199,38.39,30.714,29.504002,31.803001,33.804
200,39.175,31.298,30.08,28.573,34.339
201,37.894,31.547,31.351002,35.329002,36.420002
202,38.366,32.361,32.822998,34.242,33.24
203,38.594997,30.203001,29.711,34.619,36.474
204,37.125,30.317001,29.581001,35.601,36.273
205,37.189,29.421,30.688002,35.535004,34.208
206,37.373,32.194,30.203001,36.311,36.608997
207,38.476,33.797,30.724,34.861,38.401
208,36.635,35.634003,30.283,34.295,35.999
209,39.667,31.793001,29.599,34.313,35.828003
210,39.209,31.757,28.61,34.28,35.929
211,38.144,35.527,29.32,35.511,34.329002
212,38.809,31.439999,28.556,35.56,34.059
213,38.016,33.402,29.138,36.587997,36.611
214,39.565998,33.620003,30.881,36.114002,35.711998
215,39.372,34.321,30.929,34.012,34.918
216,39.403,35.264,27.41,35.623,35.49
217,40.473,35.66,29.279,35.402,35.962
218,37.666,32.503,30.33,34.602,36.709
219,39.59,35.055,30.526001,35.128002,36.302998
220,39.509,36.214,30.143002,34.931,36.482
221,38.366,32.994,29.977001,35.358,34.568
222,38.781,33.923,30.276001,36.541,36.384
223,38.253,33.463,28.828001,34.350002,35.624
224,39.817997,34.128002,28.736,34.072002,35.298
225,39.874,34.864,31.047,34.07,37.252003
226,40.084,32.48,31.672,37.389,37.463
227,38.906,34.895,31.505,35.375,37.809002
228,37.413,31.906002,30.848,36.06,35.142
229,39.065998,32.149,29.459,33.406,34.413002
230,36.293,34.544,31.976,34.983,34.763
231,36.726,32.463,30.955,33.705,34.55
232,37.34,34.584003,29.408,34.707,35.725
233,37.981,33.638,29.36,34.423,34.289
234,36.710003,34.377003,30.733,34.707,35.548
235,36.636,34.094,30.632,35.674004,32.504
236,36.364,33.027,30.139,36.34,27.358002
237,36.656998,35.378998,28.833,35.778004,34.549
238,36.221,34.349,30.661999,35.112,34.922
239,36.679,31.382002,31.485,33.494,34.263
240,35.468,30.691,29.059,34.245,34.522
241,33.135002,31.428999,27.059,33.094,32.819
242,32.031,31.0,28.074001,27.605999,31.699999
243,33.457,31.603,29.022999,33.297,30.3
244,31.498999,30.498,28.517,34.205997,32.995
245,29.69,27.130999,29.987001,29.537,33.482002
246,30.831999,30.043,30.102001,31.272001,31.966
247,23.102001,30.900002,28.525,28.918,25.365
248,25.941002,26.59,27.195002,31.549,21.147001
249,27.574999,29.769001,29.150002,32.88,24.193
250,32.837,31.115002,28.904001,29.321001,30.872
251,33.236,30.16,29.191002,30.373,30.403002
252,33.132,29.921999,27.165,25.252,26.075
253,33.439,29.405,28.075,25.755999,26.991
254,33.873997,22.463,29.22,24.796999,29.479
255,34.094997,29.455,29.556002,25.289,28.015999
256,34.086,29.224,26.145,31.151001,31.238
257,32.981003,30.89,26.868,31.945,30.22
258,32.579998,30.015999,28.639,31.402,30.423
259,34.673,29.965,27.42,31.658,28.416
260,34.725,28.778,28.185,32.108,31.928001
261,37.35,30.207,28.761002,30.550001,32.48
262,34.68,31.710001,28.567999,32.916,31.145
263,34.769997,26.823,26.911999,28.645,27.309
264,36.373997,26.271002,27.249,31.512001,26.039
265,35.526997,27.829,26.612,32.263,31.719002
266,35.166,22.394,26.744,33.057003,31.174
267,35.84,28.586,29.444,34.502,32.04
268,34.868,29.574001,29.129,35.181,33.478
269,35.653,29.99,28.747,33.557003,34.763
270,37.51,30.946,29.480001,35.026,30.597
271,36.755,30.919,28.835001,36.049004,35.208
272,34.972,30.727999,30.498001,37.204002,35.638
273,36.983997,33.039,29.508001,37.022,36.072998
274,37.088,33.071,29.594,37.272,37.466
275,38.803,32.493,30.009,39.031002,36.191
276,38.949,33.0,30.208002,38.146,34.021
277,38.912,34.003002,29.744001,39.775,37.269
278,39.434,33.545,30.427,40.350002,36.883
279,40.414,33.537003,29.929,39.162,37.628002
280,39.321,34.716003,29.916,37.726997,37.896
281,39.343998,35.102,31.286001,37.139,38.291
282,40.704,34.828,31.167002,40.309,38.956
283,40.208,33.367,29.414001,37.944,40.111
284,41.458,34.228,31.728,38.222,39.763
285,41.024,35.661003,34.219,38.522,39.788
286,41.57,37.543,34.445,37.44,40.503
287,41.274998,37.503002,31.047,37.914,40.156002
288,38.594997,37.034,30.984,39.466,38.641
289,39.5,35.923,31.835,36.409,37.953
290,41.242,34.885002,33.689003,35.865,37.488
291,41.051003,34.307,34.153,40.742,38.553
292,39.482998,35.79,31.938002,40.189003,41.622
293,39.819,35.116,31.516,39.052,41.075
294,38.704,34.937,34.383003,39.201,39.325
295,38.273003,37.143,32.725,36.765,37.795
296,41.559,33.613,31.18,36.401,39.194
297,41.177,34.307,33.207,39.177,37.386997
298,40.66,37.684,34.502003,40.961002,35.824
299,39.578,38.171,35.964,40.871002,38.526
300,41.245003,34.824,32.082,40.726,40.467
301,37.577,36.815,35.733,37.091,38.787003
302,41.816,37.649002,31.791,39.792004,40.013
303,37.937,35.474,29.233002,40.554,41.189003
304,40.051,35.829,29.176,40.733,35.75
305,40.439003,33.693,31.074,40.285,37.009
306,38.934002,37.966003,34.892,40.623,34.978
307,41.103,32.094997,29.428,35.81,35.933
308,37.679,32.102,30.583,41.169,40.481
309,23.167,35.052,32.618,38.904,40.413
310,34.126,33.698,31.056,40.232002,39.493
311,40.546,30.247,31.47,40.289,41.486
312,40.756,37.913998,34.914,39.81,40.782
313,39.298,37.774998,26.573,40.049004,41.291
314,36.795,34.872,35.867,39.622,38.912
315,36.438,35.706,35.954002,41.258,40.718002
316,40.746998,37.568,35.773003,40.294,39.379
317,38.804,34.187,35.371998,40.074,41.225
318,41.232,35.122,35.148003,38.25,40.572002
319,38.811,34.856,34.069,41.010002,40.957
320,38.741,35.417,35.127003,37.69,40.916
321,38.597,32.49,34.766003,40.301,41.449
322,38.291,36.048,35.035,38.429,40.431
323,36.767002,37.695004,34.651,38.445,39.961002
324,32.632,35.236,35.328003,38.373,41.010002
325,33.156,32.113003,35.779,36.189003,38.807
326,35.421997,33.763,32.546,36.59,37.334
327,37.065998,34.485,33.477,34.597,38.266
328,35.512,32.507,34.763,35.189003,37.452003
329,25.146002,33.315998,36.007,35.378002,35.236
330,35.112,33.919,35.897,34.539,37.849
331,37.754,35.247,35.719997,34.067,35.482998
332,37.781998,35.777,34.968002,34.315002,34.113
333,37.787,35.822002,33.939003,34.252,30.218
334,39.059,33.38,32.560997,26.359999,23.076
335,38.455,33.902,32.914,25.079,22.411
336,38.086002,33.735,33.169,23.571001,26.558998
337,38.954998,32.882,34.03,24.527,23.812
338,39.232,32.321,31.676,31.532001,33.059
339,39.512,33.126,32.461,28.487999,32.752
340,38.177002,33.007,30.848,30.676,27.18
341,38.932,31.063,33.314,34.319,24.972
342,38.319,32.075,31.893,33.243,30.681
343,38.674,31.9,31.516,35.112,34.454
344,39.875,33.517002,31.309002,34.203003,35.545002
345,37.690998,32.724,30.268002,34.88,35.223
346,38.822,33.778,30.481,33.587997,36.117
347,39.16,32.023003,30.36,34.419,34.958
348,38.655,31.522001,29.715,34.563,36.887
349,37.375,32.626,29.167002,37.14,34.82
350,38.418,31.806,28.172,35.114002,35.675003
351,39.865997,33.886,30.060001,34.327,37.181
352,38.382,32.906,31.713001,34.908,36.705
353,38.829,31.383999,30.792,34.204998,35.66
354,38.591,30.612,28.789,35.567,34.896
355,36.406998,32.648003,31.389,35.367,35.395
356,39.032,34.187,32.421,36.336002,35.201
357,37.553997,34.425,30.012001,35.330997,37.701
358,39.427998,33.552998,30.5,35.737,36.054
359,39.742,33.152,30.762001,37.09,36.031
360,40.525997,34.266,31.747002,36.133,35.915
361,38.979,34.995,30.502,35.328003,35.105
362,38.599003,34.644,30.916,36.241,36.374
363,37.745,32.658,29.027,35.02,35.882
364,39.079002,34.561,29.998,34.373,36.256
365,38.468,33.996998,31.04,35.437,37.352
366,36.748997,35.366,30.821001,35.593002,37.029
367,38.275,35.958,29.782,34.924004,37.288998
368,40.32,33.989998,31.344,35.393,36.571
369,39.29,34.169003,30.688002,34.028004,36.037003
370,36.338,32.48,30.395,33.5,36.412
371,39.294,32.426003,30.072,33.719997,36.485
372,38.658,31.435001,32.145,35.643,34.766003
373,38.288,34.661,29.615,34.978,36.177002
374,37.413,33.620003,28.844002,34.389,36.631
375,35.603,32.408,30.663002,36.12,36.934002
376,35.912003,34.184998,31.348,34.516,36.855
377,37.81,34.487,29.44,34.542004,34.759
378,38.22,32.266,28.847,34.659,33.805
379,36.427002,32.896,28.482,34.100002,34.124
380,36.068,32.431,28.932,35.392002,32.91
381,36.449,33.617,30.386,35.187,35.077
382,35.121,32.405,31.193,25.921999,28.761002
383,33.692,29.867,31.479,26.93,31.657999
384,20.526001,33.298,30.692,24.848,34.593
385,31.914,30.947,31.05,25.313,31.65
386,33.473,31.879002,29.74,25.807001,32.041
387,31.929998,32.469,29.308,25.362001,25.207
388,33.687,32.784,31.397999,27.064999,25.213999
389,27.728998,30.917,29.379,24.092,31.019001
390,30.59,32.006,30.328001,28.325,31.577002
391,28.605,31.684002,28.94,22.684,31.239002
392,27.843,30.279001,27.386002,20.374,25.85
393,23.794,30.03,28.197,20.066,23.602999
394,19.968,30.742,27.800001,18.891,17.534
395,22.023,31.038,28.534,21.782,17.275
396,23.981,30.865,30.098,22.53,20.138
397,27.621,31.036999,28.456001,23.015,20.688
398,26.419,30.57,27.756,24.639,29.708
399,25.679,31.215,30.279,26.664999,28.385
400,34.232998,29.495,28.014,24.428999,27.502998
401,34.111,30.577,28.493,26.164999,31.22
402,34.242,29.085001,26.329,30.427,28.332
403,34.211002,29.542,29.036001,27.312,30.946
404,34.943,28.961002,27.107,27.663,27.134
405,34.752,30.015001,29.305002,31.808,27.188
406,35.939,29.034,25.836,31.148,28.912
407,35.441,28.972002,26.79,29.835001,28.71
408,35.581,28.387001,26.702,28.769001,29.352001
409,36.304,22.140999,27.584002,28.741,28.026001
410,37.688,26.095001,27.602001,25.832,29.185001
411,34.864998,29.952,29.423,32.262,30.969
412,35.447,28.538,30.608,31.630999,33.312
413,35.565998,27.911,29.313,35.638,33.713
414,35.4,30.140999,27.750002,34.117,32.400997
415,37.385,29.437,28.359999,33.504,34.943
416,35.949997,30.573002,29.94,34.284,33.802002
417,36.125,31.119999,29.489,34.481,35.159
418,37.403,31.544,29.582,36.03,33.878002
419,39.168,30.880001,30.037,36.403,32.774
420,38.954,31.35,29.08,36.442,37.066
421,37.838997,30.938002,29.063,37.148,36.828003
422,40.691,33.079,29.493,35.717003,37.792
423,39.211002,32.637,31.527,36.746002,37.475
424,41.125,33.793003,28.274,37.572002,38.29
425,40.255,31.162,31.140999,40.295002,37.963
426,40.236,33.559002,29.334,39.876,39.747
427,39.825,30.416,31.34,35.847,39.25
